Name,Gender,Count,Year
Jordan,M,10877,1989
Alex,M,6540,1989
Taylor,M,4857,1989
Riley,M,675,1989
Avery,M,469,1989
Taylor,F,7260,1990
Jordan,F,5956,1990
Alex,F,250,1990
Avery,F,250,1990
Riley,F,238,1990
Jordan,M,16135,1990
Alex,M,6945,1990
Taylor,M,6578,1990
Riley,M,815,1990
Avery,M,387,1990
Taylor,F,10255,1991
Jordan,F,5561,1991
Alex,F,369,1991
Avery,F,340,1991
Riley,F,286,1991
Jordan,M,16023,1991
Taylor,M,7972,1991
Alex,M,6674,1991
Riley,M,865,1991
Avery,M,400,1991
Taylor,F,14950,1992
Jordan,F,5366,1992
Avery,F,433,1992
Riley,F,424,1992
Alex,F,366,1992
Jordan,M,14032,1992
Taylor,M,8238,1992
Alex,M,7351,1992
Riley,M,1067,1992
Avery,M,470,1992
Taylor,F,21271,1993
Jordan,F,5824,1993
Riley,F,553,1993
Avery,F,453,1993
Alex,F,425,1993
Jordan,M,14754,1993
Taylor,M,7688,1993
Alex,M,7639,1993
Riley,M,1377,1993
Avery,M,933,1993
Taylor,F,20734,1994
Jordan,F,6258,1994
Riley,F,756,1994
Avery,F,517,1994
Alex,F,393,1994
Jordan,M,14159,1994
Alex,M,7240,1994
Taylor,M,6625,1994
Riley,M,1588,1994
Avery,M,1117,1994
Taylor,F,20425,1995
Jordan,F,6481,1995
Riley,F,969,1995
Avery,F,542,1995
Alex,F,440,1995
Jordan,M,13570,1995
Alex,M,7424,1995
Taylor,M,5520,1995
Riley,M,1918,1995
Avery,M,1195,1995
Taylor,F,19152,1996
Jordan,F,6298,1996
Riley,F,1150,1996
Avery,F,492,1996
Alex,F,352,1996
Jordan,M,13852,1996
Alex,M,6914,1996
Taylor,M,4795,1996
Riley,M,2393,1996
Avery,M,1180,1996
Taylor,F,19502,1997
Jordan,F,7166,1997
Riley,F,1669,1997
Avery,F,937,1997
Alex,F,322,1997
Jordan,M,14761,1997
Alex,M,6854,1997
Taylor,M,4332,1997
Riley,M,2833,1997
Avery,M,1173,1997
Taylor,F,18575,1998
Jordan,F,7113,1998
Riley,F,1877,1998
Avery,F,1242,1998
Alex,F,279,1998
Jordan,M,14409,1998
Alex,M,6953,1998
Taylor,M,3581,1998
Riley,M,3013,1998
Avery,M,1237,1998
Taylor,F,16905,1999
Jordan,F,5730,1999
Riley,F,2312,1999
Avery,F,1491,1999
Alex,F,278,1999
Jordan,M,13051,1999
Alex,M,6827,1999
Taylor,M,3071,1999
Riley,M,2970,1999
Avery,M,1368,1999
Taylor,F,15079,2000
Jordan,F,5809,2000
Riley,F,2552,2000
Avery,F,1831,2000
Alex,F,238,2000
Jordan,M,12168,2000
Alex,M,6748,2000
Riley,M,3421,2000
Taylor,M,2854,2000
Avery,M,1370,2000
Taylor,F,13692,2001
Jordan,F,5803,2001
Riley,F,3044,2001
Avery,F,2131,2001
Alex,F,219,2001
Jordan,M,10814,2001
Alex,M,6614,2001
Riley,M,3652,2001
Taylor,M,2309,2001
Avery,M,1401,2001
Taylor,F,11468,2002
Jordan,F,6152,2002
Riley,F,3906,2002
Avery,F,2589,2002
Alex,F,226,2002
Jordan,M,11152,2002
Alex,M,6806,2002
Riley,M,3959,2002
Taylor,M,1964,2002
Avery,M,1387,2002
Taylor,F,10314,2003
Jordan,F,5650,2003
Riley,F,4243,2003
Avery,F,3687,2003
Alex,F,220,2003
Jordan,M,10329,2003
Alex,M,6794,2003
Riley,M,4077,2003
Taylor,M,1829,2003
Avery,M,1596,2003
Taylor,F,9302,2004
Riley,F,4982,2004
Jordan,F,4447,2004
Avery,F,4043,2004
Alex,F,242,2004
Jordan,M,9560,2004
Alex,M,6811,2004
Riley,M,4110,2004
Taylor,M,1613,2004
Avery,M,1523,2004
Taylor,F,8676,2005
Riley,F,5126,2005
Avery,F,4654,2005
Jordan,F,3696,2005
Alex,F,229,2005
Jordan,M,9398,2005
Alex,M,6486,2005
Riley,M,4110,2005
Avery,M,1662,2005
Taylor,M,1576,2005
Taylor,F,8563,2006
Avery,F,5252,2006
Riley,F,5056,2006
Jordan,F,3544,2006
Alex,F,234,2006
Jordan,M,9932,2006
Alex,M,6670,2006
Riley,M,4396,2006
Avery,M,1794,2006
Taylor,M,1630,2006
Taylor,F,7965,2007
Avery,F,5383,2007
Riley,F,5209,2007
Jordan,F,3330,2007
Alex,F,191,2007
Jordan,M,10058,2007
Alex,M,6275,2007
Riley,M,3973,2007
Avery,M,1742,2007
Taylor,M,1432,2007
Taylor,F,8342,2008
Avery,F,5829,2008
Riley,F,5771,2008
Jordan,F,2652,2008
Alex,F,168,2008
Jordan,M,9093,2008
Alex,M,5397,2008
Riley,M,4131,2008
Avery,M,1748,2008
Taylor,M,1368,2008
Taylor,F,7587,2009
Avery,F,6299,2009
Riley,F,5635,2009
Jordan,F,2095,2009
Alex,F,174,2009
Jordan,M,8664,2009
Alex,M,5170,2009
Riley,M,3789,2009
Avery,M,1632,2009
Taylor,M,1093,2009
Avery,F,6676,2010
Taylor,F,5900,2010
Riley,F,5541,2010
Jordan,F,1728,2010
Alex,F,172,2010
Jordan,M,8251,2010
Alex,M,4439,2010
Riley,M,3645,2010
Avery,M,1697,2010
Taylor,M,956,2010
Avery,F,7343,2011
Taylor,F,5192,2011
Riley,F,5042,2011
Jordan,F,1637,2011
Alex,F,168,2011
Jordan,M,8089,2011
Alex,M,4039,2011
Riley,M,3462,2011
Avery,M,1790,2011
Taylor,M,901,2011
Avery,F,8317,2012
Taylor,F,4867,2012
Riley,F,4833,2012
Jordan,F,1423,2012
Alex,F,132,2012
Jordan,M,7822,2012
Alex,M,3866,2012
Riley,M,2888,2012
Avery,M,2018,2012
Taylor,M,887,2012
Avery,F,9183,2013
Riley,F,4939,2013
Taylor,F,4142,2013
Jordan,F,1237,2013
Alex,F,146,2013
Jordan,M,7214,2013
Alex,M,3553,2013
Riley,M,2558,2013
Avery,M,2051,2013
Taylor,M,825,2013
Avery,F,9576,2014
Riley,F,4798,2014
Taylor,F,3815,2014
Jordan,F,1313,2014
Alex,F,160,2014
Jordan,M,6889,2014
Alex,M,3187,2014
Riley,M,2446,2014
Avery,M,2283,2014
Taylor,M,699,2014
Avery,F,9351,2015
Riley,F,5733,2015
Taylor,F,3752,2015
Jordan,F,1218,2015
Alex,F,187,2015
Jordan,M,6319,2015
Alex,M,3108,2015
Avery,M,2217,2015
Riley,M,2093,2015
Taylor,M,658,2015
Avery,F,8770,2016
Riley,F,7153,2016
Taylor,F,3278,2016
Jordan,F,1124,2016
Alex,F,177,2016
Jordan,M,5662,2016
Alex,M,2850,2016
Avery,M,2123,2016
Riley,M,1727,2016
Taylor,M,645,2016
Avery,F,8230,2017
Riley,F,6361,2017
Taylor,F,2703,2017
Jordan,F,891,2017
Alex,F,189,2017
Jordan,M,5159,2017
Alex,M,2601,2017
Avery,M,2197,2017
Riley,M,1471,2017
Taylor,M,576,2017
Avery,F,8092,2018
Riley,F,6005,2018
Taylor,F,2496,2018
Jordan,F,836,2018
Alex,F,171,2018
Jordan,M,4686,2018
Alex,M,2524,2018
Avery,M,2113,2018
Riley,M,1468,2018
Taylor,M,534,2018
Avery,F,7343,2019
Riley,F,5700,2019
Taylor,F,2046,2019
Jordan,F,771,2019
Alex,F,151,2019
Jordan,M,4334,2019
Alex,M,2394,2019
Avery,M,1933,2019
Riley,M,1372,2019
Taylor,M,463,2019
Avery,F,6737,2020
Riley,F,5332,2020
Taylor,F,1739,2020
Jordan,F,700,2020
Alex,F,171,2020
Jordan,M,4274,2020
Alex,M,2116,2020
Avery,M,1789,2020
Riley,M,1361,2020
Taylor,M,460,2020
Avery,F,6793,2021
Riley,F,5210,2021
Taylor,F,1541,2021
Jordan,F,738,2021
Alex,F,130,2021
Jordan,M,4006,2021
Alex,M,1961,2021
Avery,M,1797,2021
Riley,M,1441,2021
Taylor,M,429,2021
Avery,F,6230,2022
Riley,F,4886,2022
Taylor,F,1361,2022
Jordan,F,621,2022
Alex,F,148,2022
Jordan,M,3878,2022
Alex,M,1995,2022
Avery,M,1653,2022
Riley,M,1589,2022
Taylor,M,448,2022
